GROUP 1,GROUP 2
GROUP 1,GROUP 2
0x7e17ae9810d037750ee33922bb1de2cb30e427b9 <-> 0x94a69f4824d054b0a848934bdb69f456d9c17929 <-> 0x67bf6313d57fa43e9fe9860dae1ebd806b373811 <-> 0xa5185a2a427b213ecd3831b76de7aa047031ba29 <-> 0x86dc2855c5a49b1e2f0ef159d082fb2d61acf806 <-> 0x6b459b660b113ba9f3f875932a83f04fdd9c7ab9 <-> 0x983bd09815948d887b84f982b0cb269383c93cae <-> 0xa8f14ac326b9596eff69c0b3889e8ecc3dd3b3b9 <-> 0x780d1ad5d26113a92f7124560606c830b1ceaf6e <-> 0xa235e1eadf60d2b94ef36ff226d96a4ec2b8aa0e <-> 0x844203780009ed82a1d2c9c220f71f88091f018e <-> 0x8de9d26e6a6e3d6ed4d6ee1f16154d0b7c2d0d26 <-> 0x873239369bd2a85f4478b1068c55bad53f2d371d <-> 0x76025c1ebb7c6d61190761d2985c77cb2f464aae <-> 0xa9174b240ea4001c7b228916ce34791b111e6fbb <-> 0x64e9c292bc3400d13b23bb8b3d468032577bdc86,0x7a0f05b15624f2c6047fad7381a93be58b410bc0 <-> 0x91994426897af536bf7d7fcee95afb835cfea515 <-> 0xa0a146c6639382c727ff7a75b49b2d9ce924163a <-> 0xa636c5ba9c342978ce1d9fdc551e331a4d25344d <-> 0x91e671722393369e4f8dce1b2e3ed0acb53a4360 <-> 0xa9a1848aeb76edddeac27a307f9e59e55c0dd4cc <-> 0x9556664e6df3826eeea46f1741f75279b7ef8423 <-> 0xa10fd1626bd9b37dffaa82b3543de85b8df2f494 <-> 0x85afb4943f783657586fedd0854275138b66ce33 <-> 0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240 <-> 0x9dbcc76199de962d35e3db9b133563f28178227f
"hash: ""0x2f7c2e4b6c5248fdcce5fa55d5276e1358c0a93a78a2c34c0542798c430fefac"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x8de9d26e6a6e3d6ed4d6ee1f16154d0b7c2d0d26"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x426647cfc5c0ce62396852bc3bc41c7233b4ca87cccefcba8e7b2f8a21914363"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x91994426897af536bf7d7fcee95afb835cfea515"" tokenSymbol: ""AVAX"" value: ""1.0"""
"hash: ""0xe82151a28946c2e2a033cdc8b57eebdac8f9f9dcb662b2b39846957a4959fba8"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x8de9d26e6a6e3d6ed4d6ee1f16154d0b7c2d0d26"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xdff83dfb153c13147faf9b576750e49cacfb3893f29f2607a3f3cc320e3fb264"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x91994426897af536bf7d7fcee95afb835cfea515"" tokenSymbol: ""AVAX"" value: ""0.2"""
"hash: ""0x31a926bcb57d4ee22d5467aae323f83e7aec09a3165df0af387de56b6b491484"" from: ""0xa8f14ac326b9596eff69c0b3889e8ecc3dd3b3b9"" to: ""0x64e9c292bc3400d13b23bb8b3d468032577bdc86"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xb41467d2dfc12520367d990e6372f452044d48543095afa4d419064607f19590"" from: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" to: ""0x91994426897af536bf7d7fcee95afb835cfea515"" tokenSymbol: ""AVAX"" value: ""0.6"""
"hash: ""0x07e00c4f0e58a523540233eb75c32be9fa05752f175c45e5b4428a5dae4b7c06"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0xa8f14ac326b9596eff69c0b3889e8ecc3dd3b3b9"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x11470e459ca9a099ce1e6524f1b7075202c7b3a57cba2e774c00383d02612209"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0xa9a1848aeb76edddeac27a307f9e59e55c0dd4cc"" tokenSymbol: ""AVAX"" value: ""2.0"""
"hash: ""0xfd5f22833006554e704d63766afcbf2a98c8a9e99766263ac671fe5a32e80cf9"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x76025c1ebb7c6d61190761d2985c77cb2f464aae"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xc8456cb32859fe613803baee83a46d22b9e550ede0ba92bcef12a6908c20b964"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0xa9a1848aeb76edddeac27a307f9e59e55c0dd4cc"" tokenSymbol: ""AVAX"" value: ""1.1"""
"hash: ""0xf7fe365b9e84fe6ec33a44b21b83aaa22dc5505ba58b9afb5ac84b271e56444b"" from: ""0x64e9c292bc3400d13b23bb8b3d468032577bdc86"" to: ""0x67bf6313d57fa43e9fe9860dae1ebd806b373811"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xd43cba7510e241abaffc1d0fffd4ee8962eb5d3035a76f5d24a82629e372d555"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0xa9a1848aeb76edddeac27a307f9e59e55c0dd4cc"" tokenSymbol: ""AVAX"" value: ""0.1"""
"hash: ""0xfebecf3bec90e67c1db8087936f4e534cd4593dc14d70398bcdafc609d9e8cb9"" from: ""0x64e9c292bc3400d13b23bb8b3d468032577bdc86"" to: ""0xa5185a2a427b213ecd3831b76de7aa047031ba29"" tokenSymbol: ""AVAX"" value: ""0.002""","hash: ""0xc8a450a55331229f03682b5bca318dd3cf3b296e9cfff60a26fa35f870779ce8"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0xa9a1848aeb76edddeac27a307f9e59e55c0dd4cc"" tokenSymbol: ""AVAX"" value: ""0.5"""
"hash: ""0x31d0c96328534dbfb01f9726a3552f6576c5635939561917461f1417e2c77d80"" from: ""0x64e9c292bc3400d13b23bb8b3d468032577bdc86"" to: ""0xa5185a2a427b213ecd3831b76de7aa047031ba29"" tokenSymbol: ""AVAX"" value: ""0.002""","hash: ""0x5d38ec9ff21bf66a5e85d31b82c9d9bac60d775920a48c03b66c14145cb1d7d2"" from: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" to: ""0xa9a1848aeb76edddeac27a307f9e59e55c0dd4cc"" tokenSymbol: ""AVAX"" value: ""1.5"""
"hash: ""0x299ad0dd6270eb411b98e91780b889e3d8da17411ec9bea70dd8b80dc6ec8397"" from: ""0x64e9c292bc3400d13b23bb8b3d468032577bdc86"" to: ""0xa5185a2a427b213ecd3831b76de7aa047031ba29"" tokenSymbol: ""AVAX"" value: ""0.004""","hash: ""0x52a6493ba0d5b81caa10dec91e93a511ddf2ca5d4ffe60369b64c233ed9eb948"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x91e671722393369e4f8dce1b2e3ed0acb53a4360"" tokenSymbol: ""AVAX"" value: ""2.0"""
"hash: ""0x048745b64c8eb9bb5cf18a88e62cc76fd38a8e52ffe8391f7cf0759a05eb6db3"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x64e9c292bc3400d13b23bb8b3d468032577bdc86"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xada00216d5b61f7b01ff115276f523f26a210523819ad2b5f20e41f9a4cad35f"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x91e671722393369e4f8dce1b2e3ed0acb53a4360"" tokenSymbol: ""AVAX"" value: ""1.1"""
"hash: ""0x4bd59fcaaccc6ee4ac27b623ede1436be9a40b94be11863819c24acf82558dd1"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0xa5185a2a427b213ecd3831b76de7aa047031ba29"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xf3b286f8691e971c00cb9ab0fd7ca22db19daf3d8905392b7121b09a9fd1ff48"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x91e671722393369e4f8dce1b2e3ed0acb53a4360"" tokenSymbol: ""AVAX"" value: ""0.5"""
"hash: ""0x120c23dca5a1d12233bce473d998f405493be4b2e2e725109c8ff3e24419e0d8"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0xa235e1eadf60d2b94ef36ff226d96a4ec2b8aa0e"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x609bf7b499e1f27b1c0b233b3b7965a0af37877f061f1fa48855f9397d135682"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x91e671722393369e4f8dce1b2e3ed0acb53a4360"" tokenSymbol: ""AVAX"" value: ""0.5"""
"hash: ""0x6097b7da82a765fd18a2e504e72190eb02c6eacb7830aae60ecf27e47d595f75"" from: ""0x86dc2855c5a49b1e2f0ef159d082fb2d61acf806"" to: ""0xa235e1eadf60d2b94ef36ff226d96a4ec2b8aa0e"" tokenSymbol: ""AVAX"" value: ""0.002""","hash: ""0x84c32eb29cd791aa51053db4b358540fd7b3712a3acd4739c4fca15abb19c2a8"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x91e671722393369e4f8dce1b2e3ed0acb53a4360"" tokenSymbol: ""AVAX"" value: ""0.2"""
"hash: ""0x01794d76c1ed3e33adc55685661ffe15e573ef6f75ccf89d5fc0c8455cc8b5b6"" from: ""0x86dc2855c5a49b1e2f0ef159d082fb2d61acf806"" to: ""0xa235e1eadf60d2b94ef36ff226d96a4ec2b8aa0e"" tokenSymbol: ""AVAX"" value: ""0.002""","hash: ""0xc7693a916a29f787c80dd53f1218c3483845711a1c7d6ce4b3a63e72da030de6"" from: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" to: ""0x91e671722393369e4f8dce1b2e3ed0acb53a4360"" tokenSymbol: ""AVAX"" value: ""1.5"""
"hash: ""0xcf775746401e87db5c61dc645756f726b4587055ed6b9b879d9a245f8657b067"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0xa235e1eadf60d2b94ef36ff226d96a4ec2b8aa0e"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0x7cf0c2804f6a596eb88010bc87e9655a90d05cfb45f0994864c6e73ddde7efd8"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0xa636c5ba9c342978ce1d9fdc551e331a4d25344d"" tokenSymbol: ""AVAX"" value: ""1.0"""
"hash: ""0x5e1a9ad5086f3e95737b11d6617d7edfbfd8e319f3461458d2845d325a21fd6c"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0xa9174b240ea4001c7b228916ce34791b111e6fbb"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xf4b28660d23d69354f06b79d629f57e41f39b65c3cbcfc7a2c44b2c9b3106d71"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0xa636c5ba9c342978ce1d9fdc551e331a4d25344d"" tokenSymbol: ""AVAX"" value: ""0.2"""
"hash: ""0x64fabefd9e0693d93e8dc0713027f0d596f87dce38e679774452722ee645c039"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0xa9174b240ea4001c7b228916ce34791b111e6fbb"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x0958db85ab0c74c456b1f7e0c4ddb4a2c9d048b5c5dfde1fbd4a9a2aced37501"" from: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" to: ""0xa636c5ba9c342978ce1d9fdc551e331a4d25344d"" tokenSymbol: ""AVAX"" value: ""0.5"""
"hash: ""0x74233e26632cdd4443139323b06d29512a855bd3300416e166ad92aadf2f92c1"" from: ""0x844203780009ed82a1d2c9c220f71f88091f018e"" to: ""0x7e17ae9810d037750ee33922bb1de2cb30e427b9"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xfadb79fac77d260ae479635b24f82cefecdd055fd8faf406b5154b80b37abe8e"" from: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" to: ""0xa636c5ba9c342978ce1d9fdc551e331a4d25344d"" tokenSymbol: ""AVAX"" value: ""0.5"""
"hash: ""0x337dc89492407b3622b90fb83efd4528ed5df6e2a8991db945c4d71771bf3cf5"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x844203780009ed82a1d2c9c220f71f88091f018e"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x29225692346b6700ab760a2be2fc84d021e35ad6fd53d35cc36f1883fe428cdc"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x7a0f05b15624f2c6047fad7381a93be58b410bc0"" tokenSymbol: ""AVAX"" value: ""2.0"""
"hash: ""0xa40933dc8e3da438864b721a717316123485778415df15e2bfa765fb096c4d68"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x844203780009ed82a1d2c9c220f71f88091f018e"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x206bc8ecc7b42fb7d0c109183ec3367316b40f9c596b5cd05815673c33e78dc2"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x7a0f05b15624f2c6047fad7381a93be58b410bc0"" tokenSymbol: ""AVAX"" value: ""1.0"""
"hash: ""0x9500d34b610809850eeea68ec0a93bf333049f6549be528568fadb3beaaf897a"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x844203780009ed82a1d2c9c220f71f88091f018e"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0x33043a1ec5c066c55d3d342f4432f8e6939a42613ed2a403a7fd5a495bf86e45"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x7a0f05b15624f2c6047fad7381a93be58b410bc0"" tokenSymbol: ""AVAX"" value: ""0.6"""
"hash: ""0x78ae17786b1201311392f361b3a536601cc7f693427aa6084228f4c9b2ae777a"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x780d1ad5d26113a92f7124560606c830b1ceaf6e"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xf16600f846bf8717c81b96a4d8501be709bd1fa5a19ee45a1642a58ae60337ba"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x7a0f05b15624f2c6047fad7381a93be58b410bc0"" tokenSymbol: ""AVAX"" value: ""0.1"""
"hash: ""0xcaf37d728c54aef8b6b8246fe2d58207600e27224f0770b7aea7bc5316e88fed"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x780d1ad5d26113a92f7124560606c830b1ceaf6e"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xd0faf9c8d9164f8a3f714e6c57ecb39fd63d689298a50f1fc389b58372dfc1a3"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x7a0f05b15624f2c6047fad7381a93be58b410bc0"" tokenSymbol: ""AVAX"" value: ""0.2"""
"hash: ""0x2a9d1cc783efcddada747df5789902bf038fca590c0da0a51242f221f7003bad"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x780d1ad5d26113a92f7124560606c830b1ceaf6e"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x64492dbd8ba1da25857776f98b5cf0b2d2e420d2efcf602c48858bd45d32497c"" from: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" to: ""0x7a0f05b15624f2c6047fad7381a93be58b410bc0"" tokenSymbol: ""AVAX"" value: ""1.5"""
"hash: ""0x677b7cbfd5cedf9ca99796dccd3f3a109aefa12d393e5b18510809d108d7a3b1"" from: ""0x983bd09815948d887b84f982b0cb269383c93cae"" to: ""0x6b459b660b113ba9f3f875932a83f04fdd9c7ab9"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x228938e4455333ecf1048edc18291a17776e98bba60c54451b0ab438c28aa436"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x85afb4943f783657586fedd0854275138b66ce33"" tokenSymbol: ""AVAX"" value: ""1.0"""
"hash: ""0x2968dcf3d72e2646f52c31d81ac945f9dc02034240283b45468e1117a6905fc7"" from: ""0x86dc2855c5a49b1e2f0ef159d082fb2d61acf806"" to: ""0x6b459b660b113ba9f3f875932a83f04fdd9c7ab9"" tokenSymbol: ""AVAX"" value: ""0.002""","hash: ""0x9d64b313bb76d92532b15100230b1f384dab0b54d6a5ffd55103d1c87de09448"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x85afb4943f783657586fedd0854275138b66ce33"" tokenSymbol: ""AVAX"" value: ""0.2"""
"hash: ""0xafc45ffb27fc412993e9ff00f7c86b6670ed01770b8b543280629c764fe32a07"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x6b459b660b113ba9f3f875932a83f04fdd9c7ab9"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0xa2348b4ab8ba4d0706d5e88d454e46f9e14d02b2ea79b8ef9de671eed62d985c"" from: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" to: ""0x85afb4943f783657586fedd0854275138b66ce33"" tokenSymbol: ""AVAX"" value: ""0.7"""
"hash: ""0x43b74ca9a36720fbefed71186d1e1b37bb138fbbc3a12e7abf314dcb97141cd6"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x6b459b660b113ba9f3f875932a83f04fdd9c7ab9"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xde7ba9a5a61a8b6708335bcc5f80a38dc9c1048f47fea56e5b73c0942f7c3ed4"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x9556664e6df3826eeea46f1741f75279b7ef8423"" tokenSymbol: ""AVAX"" value: ""2.0"""
"hash: ""0x0970b286428a95d47ae43a58718f4f2cac9251ca7cc9ef6fb88c5b0c8d1a732a"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x6b459b660b113ba9f3f875932a83f04fdd9c7ab9"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xbd8f89059c04c6417a41438f09bf1e99475d4981d0505cb3ca50d3c832e62e8b"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x9556664e6df3826eeea46f1741f75279b7ef8423"" tokenSymbol: ""AVAX"" value: ""1.0"""
"hash: ""0x18a3691cf282ccac75d8fa7ac91a95217c78fc7364d6f0e1861b65ff133c92f4"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x6b459b660b113ba9f3f875932a83f04fdd9c7ab9"" tokenSymbol: ""AVAX"" value: ""0.1""","hash: ""0x84b2b19b40e685082b8780cbe200f1796ef8223018c2ce486c276dd4eb3f72f6"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x9556664e6df3826eeea46f1741f75279b7ef8423"" tokenSymbol: ""AVAX"" value: ""0.25"""
"hash: ""0x75e4941b84191bb72c507f493efc4897c7c2bc912da43759c69c0f3478dba3f2"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x94a69f4824d054b0a848934bdb69f456d9c17929"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0x18cceee3063b180e47a6e413be18847ec5a2593ce289a6fe8f683ccdd67d7de0"" from: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" to: ""0x9556664e6df3826eeea46f1741f75279b7ef8423"" tokenSymbol: ""AVAX"" value: ""1.5"""
"hash: ""0x3a6e7de5351abbe166736c102f794c945312b2871cb95cbedbdde97c89460e14"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x86dc2855c5a49b1e2f0ef159d082fb2d61acf806"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0x0d055be5acd5ba058ddd970374d0590b0d2dcabba7a30aa09455950bf9dca5e3"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" tokenSymbol: ""AVAX"" value: ""2.0"""
"hash: ""0x9e4e0051377802e9ce45bbd89b0a2450073ba7cfafcf1ec35f5f08879b3f1095"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x7e17ae9810d037750ee33922bb1de2cb30e427b9"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0xd82e13b5c16fc3739dfec1939b9288c9389d7687c12690be85f2ad56339d529c"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" tokenSymbol: ""AVAX"" value: ""1.5"""
"hash: ""0xd6ce1d257b5a483c134bcdb77899a9d8358b9a9426d3504a9ef16d0a7a990364"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x983bd09815948d887b84f982b0cb269383c93cae"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0x73c757fe697915cc0953a0696afd69dd5288e1c7fc662a9844db474f5fae02af"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" tokenSymbol: ""AVAX"" value: ""1.0"""
"hash: ""0x06736b4401eccf2621251e3e7f4927700ba0396b7929a2fd2957ec087db6d559"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x94a69f4824d054b0a848934bdb69f456d9c17929"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x04ffc6b50f8da9c1b068b6f55183edfba3493367c990e2563064471968df49fc"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" tokenSymbol: ""AVAX"" value: ""0.3"""
"hash: ""0x7956b12f7b530d3cc1bbe4a8588ee460d214ecd3f9150ee40add296c496fc039"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x86dc2855c5a49b1e2f0ef159d082fb2d61acf806"" tokenSymbol: ""AVAX"" value: ""0.02""","hash: ""0x84216189b7f8a27ad50755de8f5b0b9058f3e7b362a8d01145e31f0027801f4d"" from: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" to: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" tokenSymbol: ""AVAX"" value: ""2.5"""
"hash: ""0x1d3137b2464864e6afaa3d4ab030953ffc1c507021d772c86dc0c610116f67a3"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x7e17ae9810d037750ee33922bb1de2cb30e427b9"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x17ee58859b7230c89c5c07ebb8f1837dc89939250bd310e12c1e77c8393c32c5"" from: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" to: ""0xa0a146c6639382c727ff7a75b49b2d9ce924163a"" tokenSymbol: ""AVAX"" value: ""1.0"""
"hash: ""0x5adac18958f4bfdda661a7ece7efbbd8b3861c6f6b12a358f5b89650c2126632"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x983bd09815948d887b84f982b0cb269383c93cae"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x54dc5544047ae6a7c4122f720711d234a0feb4a1d3f16cb1cbd847791f8da32c"" from: ""0x80026fd66d0cd4ae23fdaab33926e5e94ecbc240"" to: ""0xa10fd1626bd9b37dffaa82b3543de85b8df2f494"" tokenSymbol: ""AVAX"" value: ""0.5"""
"hash: ""0x9f124e82318847308034ae459be46c60692f3acf6877a603867a95cce2b765a9"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x94a69f4824d054b0a848934bdb69f456d9c17929"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0xe0155fe082b6086cceffd023ae316b117a55a031fb4a78edfe2e016411943437"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0xa0a146c6639382c727ff7a75b49b2d9ce924163a"" tokenSymbol: ""AVAX"" value: ""2.0"""
"hash: ""0xb13fbc613d42ab00624a1f81054499a3285549ba0113a4751d4c85c19e5ceb3f"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x86dc2855c5a49b1e2f0ef159d082fb2d61acf806"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x36e6e41cafaf8ac609736fa638c202677039c567a5a42ba395b62c552bb44b69"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0xa0a146c6639382c727ff7a75b49b2d9ce924163a"" tokenSymbol: ""AVAX"" value: ""1.0"""
"hash: ""0x5c723c6d78e524b0cc7b8fce7ba70c6eff22dc62326e7e7b3bac3245725a58a4"" from: ""0x873239369bd2a85f4478b1068c55bad53f2d371d"" to: ""0x86dc2855c5a49b1e2f0ef159d082fb2d61acf806"" tokenSymbol: ""AVAX"" value: ""0.01""","hash: ""0x5e75d78cb9121ba808c700163a7cdf9c9cf504a706a6d9c26aa00de1a061f4d4"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0xa10fd1626bd9b37dffaa82b3543de85b8df2f494"" tokenSymbol: ""AVAX"" value: ""2.0"""
,"hash: ""0x1ea5dd032a52f9cd31fab166fab4f32727b7f1f4cda540c29de8dd470cf721f9"" from: ""0x9dbcc76199de962d35e3db9b133563f28178227f"" to: ""0xa10fd1626bd9b37dffaa82b3543de85b8df2f494"" tokenSymbol: ""AVAX"" value: ""1.0"""
