GROUP 1,GROUP 2,GROUP 3,GROUP 4,GROUP 5,GROUP 6,GROUP 7
"hash: ""0x847a4c20b3f0ddbc9f60674865c5cfc3e3bef40df0cd3467bbca708e0036f4a9"" from: ""0x6a269815ac6f094b25be5de18fbb0b2b04823358"" to: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" tokenSymbol: ""XDAI"" value: ""5.0""",,,,"hash: ""0xf495ec28f7ab268890b6dec868dfafd131327d9f2fa133170ce2f87085942bbf"" from: ""0x774c6e8930ac08a1b00480135e0301e7967a1e22"" to: ""0x65011e3ca5cd9e886a36d69ea52bab6ea126ebb4"" tokenSymbol: ""XDAI"" value: ""13.0""","hash: ""0x659a8903a55c991f886d77e59b49f92acadbf412de5f75399181a892f8a742d7"" from: ""0x57f502ebe3d7305c28e1d1f1247310affa3d5526"" to: ""0x889a14e6a2a9059444d7e0bf6faa607139196e0a"" tokenSymbol: ""XDAI"" value: ""251.0""","hash: ""0xad46ab483c14256eb7fc2466027da64b176c6df19bcfb0f0070f0f5e7e92601b"" from: ""0x861fe68b2ed28f609c08f66a1c0bcc940b9bdc80"" to: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" tokenSymbol: ""XDAI"" value: ""15.146932914690055"""
"hash: ""0xfd53c9b9c04d82b2fec06a0fe3df8030e5625dd579dac55ef7bd64d1b0000338"" from: ""0x6a269815ac6f094b25be5de18fbb0b2b04823358"" to: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" tokenSymbol: ""XDAI"" value: ""5.0""",,,,"hash: ""0xcc5042cd09f6125772da67e34efe93695773b483468d780528e45d6a83869644"" from: ""0x774c6e8930ac08a1b00480135e0301e7967a1e22"" to: ""0x8ae1bd8a98eb772363157682f5238209276458be"" tokenSymbol: ""XDAI"" value: ""882.5""","hash: ""0x1482dd885ad3a1611b0f275a7001c0b24936be56a0fd1299ed84858e91c3a5a3"" from: ""0x57f502ebe3d7305c28e1d1f1247310affa3d5526"" to: ""0x889a14e6a2a9059444d7e0bf6faa607139196e0a"" tokenSymbol: ""XDAI"" value: ""162.0""","hash: ""0x342fe04dd99cdafdba8c1eb8ada99afd175249225ebffc8b987fc4bb9aa62e51"" from: ""0x6d26f4a4eb3b4c6cdb48837f0cd67298cdbe6e5f"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""150.0"""
"hash: ""0x59391cab176954afe1a24c916ab971a3cba702c0b9e3ac702fffeac49133c955"" from: ""0x6a269815ac6f094b25be5de18fbb0b2b04823358"" to: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" tokenSymbol: ""XDAI"" value: ""51.94215718946349""",,,,"hash: ""0xf3fb22f9a6a4ff2f7e69dcea644d097a76cf75f238eae3869d62b9919b4c4246"" from: ""0x774c6e8930ac08a1b00480135e0301e7967a1e22"" to: ""0x8ae1bd8a98eb772363157682f5238209276458be"" tokenSymbol: ""XDAI"" value: ""820.0""",,"hash: ""0xc0f43fcd04321b72dfda95e3bb4263e4e168906bc463e84c0cd624ce99642e9d"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""80.0"""
"hash: ""0x8f53dfdf576d220d8075711be6f9f5ee5318709c15c64c146ade851c99ffd829"" from: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" to: ""0x6a269815ac6f094b25be5de18fbb0b2b04823358"" tokenSymbol: ""XDAI"" value: ""111.0""",,,,"hash: ""0x011ff7ce6cf15b4ccf6621b9a1e292deca7d4095a683dd755d8699a188292b52"" from: ""0x8c8578cb6ef972b978452b4f22b2677c97c18661"" to: ""0x774c6e8930ac08a1b00480135e0301e7967a1e22"" tokenSymbol: ""XDAI"" value: ""20.0""",,"hash: ""0xd6e0b2ec766fad7bb0fd94610b6a1804e4dde3d954d867a8979cee062206d5c6"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""10.0"""
"hash: ""0xfde3458f9f6c6e07d6143e69e9e9e7f7d88d2502f7a0dd3de84c6c94c2d9e6e4"" from: ""0x6a269815ac6f094b25be5de18fbb0b2b04823358"" to: ""0x5b441f7ccf29ef51494008cbab224ffd45e153b2"" tokenSymbol: ""XDAI"" value: ""5.0""",,,,"hash: ""0x888653ef6c30befa04e936b5be47e050f9aa342c8c693c4d3cf1f2c9cf4ec5b1"" from: ""0x774c6e8930ac08a1b00480135e0301e7967a1e22"" to: ""0x8c8578cb6ef972b978452b4f22b2677c97c18661"" tokenSymbol: ""XDAI"" value: ""1.0""",,"hash: ""0xd13966dc3425950ccadc679514c36d7e4d8bfcbcf3d8f988aa78daa1e58c6b7b"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""6.0"""
"hash: ""0xfbe05d0db974bb2e79379de05ea37f5631cfe578f9c8ab7ed9c199a69410d09c"" from: ""0x6a269815ac6f094b25be5de18fbb0b2b04823358"" to: ""0x626c408da748df58d844aa811aa83501556c10d1"" tokenSymbol: ""XDAI"" value: ""106.0""",,,,"hash: ""0x95c9d87125851421e96385489dd46eb85d09ce6d3daa35d8903b12016caa91ec"" from: ""0x65011e3ca5cd9e886a36d69ea52bab6ea126ebb4"" to: ""0x8ae1bd8a98eb772363157682f5238209276458be"" tokenSymbol: ""XDAI"" value: ""10.0""",,"hash: ""0x277ef332b378eea44ed84b22071d315e3ea180008a9a960211ee14f583510790"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""2.0"""
"hash: ""0x1f8bb205303dd0d1e092f52bce695d5f24fc33df726b940c4874d90343427669"" from: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" to: ""0x5b441f7ccf29ef51494008cbab224ffd45e153b2"" tokenSymbol: ""XDAI"" value: ""587.3770556209164""",,,,"hash: ""0xd6161114de7da186e2c2a71e24197b3983a7cbae5bfa163474075a0cba7683a6"" from: ""0x8c8578cb6ef972b978452b4f22b2677c97c18661"" to: ""0x8ae1bd8a98eb772363157682f5238209276458be"" tokenSymbol: ""XDAI"" value: ""20.0""",,"hash: ""0x7c74c803a433ea9cb676f4a77421cda99edf4e5b3237a498ea6a2377d798a6c5"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""2.2"""
"hash: ""0xb6200240d21ff99e0fdab7070a42f021353ba9992707a3ebde0ab288e715571e"" from: ""0x5b441f7ccf29ef51494008cbab224ffd45e153b2"" to: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" tokenSymbol: ""XDAI"" value: ""5.0""",,,,"hash: ""0x9f124fd436e9c03993fda425fdf6685743dfa21d40cebbcb0415d54cc458ca22"" from: ""0x8ae1bd8a98eb772363157682f5238209276458be"" to: ""0x8c8578cb6ef972b978452b4f22b2677c97c18661"" tokenSymbol: ""XDAI"" value: ""9.0""",,"hash: ""0xb213c58d987ab6c92348b143fd14aef9f539d58ed8320143d5cfd02e1f3a77a4"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""7.4"""
"hash: ""0xa28ca13a3e5dd5a363c1f78e22b120b332ba4f4f69027a8062f31650092f8a67"" from: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" to: ""0x5b441f7ccf29ef51494008cbab224ffd45e153b2"" tokenSymbol: ""XDAI"" value: ""2.0""",,,,"hash: ""0x3707df49ac1ab745f043741e97ed765db644cdbf43954a9352711b176c525cbf"" from: ""0x65011e3ca5cd9e886a36d69ea52bab6ea126ebb4"" to: ""0x8c8578cb6ef972b978452b4f22b2677c97c18661"" tokenSymbol: ""XDAI"" value: ""51.0""",,"hash: ""0xd727a1897c888393bdd8644f3ee0b2e94acc891c16c50bc0a970340e1a3defe3"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""6.0"""
"hash: ""0xcdd19bc8e32076ca8b180afae855663cdff09149c9bb69cd1a05d24452acc28d"" from: ""0x5b441f7ccf29ef51494008cbab224ffd45e153b2"" to: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" tokenSymbol: ""XDAI"" value: ""18.689979""",,,,"hash: ""0xc220d76407b2f0a2816fc5803e7e1326232a9eb68ff7c7cedb8ce18ce298581a"" from: ""0x83cf5503402768415856fc629bd4f213e7effb43"" to: ""0x81c4a9a4f4ca1b0fe87c9ecc3fc855c64d781695"" tokenSymbol: ""XDAI"" value: ""919.5""",,"hash: ""0x7aa101d9ecbe08d9d852b83dc34bb2552d8f87b7895769e66380de7251c2b97c"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""6.0"""
"hash: ""0x16ecf43a4e104655c0a7b0656023e19448e771f1d5f6dbfdd76150689befef60"" from: ""0x5b441f7ccf29ef51494008cbab224ffd45e153b2"" to: ""0x921ec2c2b5a67066c8870c02c55c55ef6b1f7fde"" tokenSymbol: ""XDAI"" value: ""3.0""",,,,"hash: ""0xe8361a213b1acaf5ed1fd586189e9ca4365cec276234174d5a08fa543bb37e67"" from: ""0x83cf5503402768415856fc629bd4f213e7effb43"" to: ""0x81c4a9a4f4ca1b0fe87c9ecc3fc855c64d781695"" tokenSymbol: ""XDAI"" value: ""779.6""",,"hash: ""0xde4f318bf4628ed95cdef08a7b09d25ed8a6ea54a3f9665f1141b3d67c32680d"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""10.0"""
"hash: ""0xb2f516bd87dab79ca9bf09d069d7526ba6c4f6cf5c8e07ace692db39c6e3d85a"" from: ""0x5b441f7ccf29ef51494008cbab224ffd45e153b2"" to: ""0x626c408da748df58d844aa811aa83501556c10d1"" tokenSymbol: ""XDAI"" value: ""200.0""",,,,"hash: ""0x1a8aa7ba9172530d093af44cda6104e1c0815638b49c85b87a0b19ee88504bbd"" from: ""0x81c4a9a4f4ca1b0fe87c9ecc3fc855c64d781695"" to: ""0x8c8578cb6ef972b978452b4f22b2677c97c18661"" tokenSymbol: ""XDAI"" value: ""70.0""",,"hash: ""0x49b646a24077ef6303c132b7c146561c708073558365365c8377a936463e57c7"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""0.7"""
"hash: ""0x227209014b939efc373ae5efd61fd63e92d449cae2b0b40e69e763fc303aa718"" from: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" to: ""0x5b441f7ccf29ef51494008cbab224ffd45e153b2"" tokenSymbol: ""XDAI"" value: ""345.0""",,,,"hash: ""0x56624fe851f0213520cfb89ab799067f89083cb6829661279859f90e2f42dd1e"" from: ""0x593176a04b6a4e3188abfb3e892d55671a0f6b56"" to: ""0x8c8578cb6ef972b978452b4f22b2677c97c18661"" tokenSymbol: ""XDAI"" value: ""3.1""",,"hash: ""0x71964b780cdcc52071c8c06b943b987a23097d64a97640f560d87a37e98f4a3d"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""1.24"""
"hash: ""0x499cb3ffe0943e01fae79cf5a489dc549170ce9656a2b685517225ae0b65616e"" from: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" to: ""0x9246171854852536c8bc008776eb66faf35f8f4a"" tokenSymbol: ""XDAI"" value: ""15.0""",,,,"hash: ""0xeac895feee572ee53e345066c9410267512fdbf8af730c1e5d15ce322e9c6dfa"" from: ""0x593176a04b6a4e3188abfb3e892d55671a0f6b56"" to: ""0x8c8578cb6ef972b978452b4f22b2677c97c18661"" tokenSymbol: ""XDAI"" value: ""81.0""",,"hash: ""0x3b942e36d8513b63580f20d2914b3fdfa28be7c0f21dac61ce9b9aa8e78d018d"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""21.53"""
"hash: ""0xf1a4339ce8d12db69237b6a634f73c028cda6cb50459bcfad6cea93aee0d515f"" from: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" to: ""0x921ec2c2b5a67066c8870c02c55c55ef6b1f7fde"" tokenSymbol: ""XDAI"" value: ""0.0""",,,,"hash: ""0x52c9bbf71b5d1a9c407ed2d3ca8500f403849168c1c830ab1707c5bbb577e207"" from: ""0x83cf5503402768415856fc629bd4f213e7effb43"" to: ""0x8c8578cb6ef972b978452b4f22b2677c97c18661"" tokenSymbol: ""XDAI"" value: ""74.0""",,"hash: ""0xcee56cef5fe2c755c04564d75a0b288b0caea933656eec9e45308c6ca0112486"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""0.66"""
"hash: ""0x52208bdb41c459bbfb38968d39297539864919b0a1bd8ea8fa6e4989361d4a51"" from: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" to: ""0x921ec2c2b5a67066c8870c02c55c55ef6b1f7fde"" tokenSymbol: ""XDAI"" value: ""96.68916""",,,,"hash: ""0x84f3b1931cab76321118dfaca2dac67f76bd26e6ed11fc24c8ae84b15807e96d"" from: ""0xa665a343a7dee34ccc6045aaf808a45d80e31d80"" to: ""0x8c8578cb6ef972b978452b4f22b2677c97c18661"" tokenSymbol: ""XDAI"" value: ""100.0""",,"hash: ""0x29ccea9d055ad02ce2f50d2dcd46f75e040f4b30d31a7a450fa2e602dc346770"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""6.64"""
"hash: ""0xffc80f53ab9217116c60da936efab6a80286d119a68f384d96e4550cf940c55c"" from: ""0x9246171854852536c8bc008776eb66faf35f8f4a"" to: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" tokenSymbol: ""XDAI"" value: ""9.999958""",,,,,,"hash: ""0x127584c80b649377fd34c4c514ddd01721d3b2cf961fba866dcf0a42acbf3822"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""8.0"""
"hash: ""0x52d5729e31a6d8ef91420a7b786a2d9f036dffddd6b45e917c8802d8cd8cc10f"" from: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" to: ""0x9246171854852536c8bc008776eb66faf35f8f4a"" tokenSymbol: ""XDAI"" value: ""3.0""",,,,,,"hash: ""0x114054fa4af9601d9257be2b0154f7c9f1c8e2ce95386e7b6ddb192fe4e07fee"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""15.0"""
"hash: ""0xbd7911ffecb3e01174e7ec13e17549804300d6e275313a5ce80fe9f0705337b7"" from: ""0x9246171854852536c8bc008776eb66faf35f8f4a"" to: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" tokenSymbol: ""XDAI"" value: ""1.0""",,,,,,"hash: ""0xea2d3758bdabf45fa76cf1fd1d5d87248da2e93d527b38903fc3353f359aa9d1"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""16.11"""
"hash: ""0x1a260fcb7cf1c64b8a56246d1cffe734f8fc3b0f39205dc6e840ca4be1fa31ed"" from: ""0x9246171854852536c8bc008776eb66faf35f8f4a"" to: ""0x6da0c6a8889089c9e466be8699992f19f0e18e3d"" tokenSymbol: ""XDAI"" value: ""53.807179070050495""",,,,,,"hash: ""0xa3877ceab6bf69ba7155bdeb49a07d355c9a6694f2d776afd589d937dbac5522"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""40.0"""
"hash: ""0x3f8d383ff7c3bdcafb47aa68a5a5a10b3876b53da219b4d77584adaef30faa5b"" from: ""0x6a7f3292ddddca4e5cc9b7c82c801137fcac5490"" to: ""0xa398a2c62eeb4c7024ac2f36eb1cb4d870414362"" tokenSymbol: ""XDAI"" value: ""198.0""",,,,,,"hash: ""0x858960b2cd6a24984b082c8495bd620f3db451c79a9c59a1adb6288c881e64b1"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""40.0"""
"hash: ""0x8c907708e845fdcdb3def1dc1e538227be812c2ba0435d3b4bbc3b2f3f048a8b"" from: ""0x9246171854852536c8bc008776eb66faf35f8f4a"" to: ""0x6a7f3292ddddca4e5cc9b7c82c801137fcac5490"" tokenSymbol: ""XDAI"" value: ""1.0""",,,,,,"hash: ""0x16024196a2bce3e6ad9ce4097cc1a161c21ce140c9028e177e032dfb067aea39"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""11.31"""
"hash: ""0x77f90392d6fd7eeeb763bd834509976e7f374af121b0bdc3978a87640d692798"" from: ""0xa398a2c62eeb4c7024ac2f36eb1cb4d870414362"" to: ""0x6a7f3292ddddca4e5cc9b7c82c801137fcac5490"" tokenSymbol: ""XDAI"" value: ""205.0""",,,,,,"hash: ""0x09fa3c47aacfdf8185b85ae38f50cdb2c668ed00a30b2f36d874023762684693"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""41.34"""
"hash: ""0xbf0cef316d6af083f72b7be98cf56ac68873ffdfbb831e92b4d316668c0c9b63"" from: ""0xa398a2c62eeb4c7024ac2f36eb1cb4d870414362"" to: ""0x6a7f3292ddddca4e5cc9b7c82c801137fcac5490"" tokenSymbol: ""XDAI"" value: ""100.0""",,,,,,"hash: ""0xad23ca1a244a04f32728688d259da03c1fc5c23ffcc889f5498334233710ee7c"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""27.0"""
"hash: ""0x61f83d937f739eee2f32c8663e4dd8a31d990fa6aaea2a6f32c881609df7ffa2"" from: ""0x9246171854852536c8bc008776eb66faf35f8f4a"" to: ""0xa398a2c62eeb4c7024ac2f36eb1cb4d870414362"" tokenSymbol: ""XDAI"" value: ""1.0""",,,,,,"hash: ""0x9ca662b77f087eccdf82a7bdb0e0a048da06ccebd72ee7956651fcdcfe2d471c"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""6.34"""
,,,,,,"hash: ""0xf4ac3dfb46f0b2c9e2d160c3ce2d20665438f2546fcfd67376d5c068013d8a08"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""33.0"""
,,,,,,"hash: ""0xd48024a066f34d17dc40efe49b29e6d438b7e1b654a5ab21996f43c51cfb3d66"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""42.0"""
,,,,,,"hash: ""0xa50f51f0bb1541c6583604b2239f39284ce8bb3f0d24e80f1f2939b22ad92b93"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""38.56"""
,,,,,,"hash: ""0xb91057c8844b34778066304381337bdc9f565aeecf527331d1720adc0247735f"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""20.0"""
,,,,,,"hash: ""0x0ee56b78109609519c79b61ee2347c06b420b6cdaf224acfee92564aef502bb3"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""16.0"""
,,,,,,"hash: ""0x90c8432dae020ae68039d3ccbf8695faf7cbbba85e43373cdd640dc203fef46e"" from: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" to: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" tokenSymbol: ""XDAI"" value: ""14.0"""
,,,,,,"hash: ""0xa5db5730b623ac3bfafe9acdade82fb8d3d8f00de4f0ac948a9a73ff175599f1"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""35.0"""
,,,,,,"hash: ""0x8ef02a1652370f6a8c6ccaf9febcb5cdc7b7e9b72f5a52340105f3f1c1bb36d8"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""14.31"""
,,,,,,"hash: ""0x240f1c837c3f4312e5f29f55cfa5384a404d9a67862a26d39bb530ea12659f38"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""30.0"""
,,,,,,"hash: ""0xd1f0b04d5779190927402b0b64222158a61efa7eb5b619247ef9b4abb1307179"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""30.0"""
