GROUP 1,GROUP 2,GROUP 3,GROUP 4,GROUP 5,GROUP 6,GROUP 7
,,,,,,"hash: ""0x7d175c98a49a4f268e5a196b0bc7191386fe1b264885436fd25c308d085e088f"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""44.0"""
,,,,,,"hash: ""0x8582f186839881c8d9bef41aaba731eeb39068563a3cda4d2e502b7ebb471016"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""25.7"""
,,,,,,"hash: ""0xfd2c6835d629b682d8499012852a131a217ba95a39e8963b73827563582d1085"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""11.0"""
,,,,,,"hash: ""0x4105783a3178329c9f9a801c0e454f01e19fdeb26d30862451e4bbafecc68e37"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""14.0"""
,,,,,,"hash: ""0x459c44cd4e6b688856178df0ffa9c22a0e9f2b2075df67b59270c46a7ca48b4b"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" tokenSymbol: ""XDAI"" value: ""22.0"""
,,,,,,"hash: ""0x3f87c413eafc27ce1f3082336cedd2145973170a676e36985bbfd81bd3028279"" from: ""0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469"" to: ""0xa64f2228ccec96076c82abb903021c33859082f8"" tokenSymbol: ""XDAI"" value: ""0.1"""
,,,,,,"hash: ""0xa1b17f9a04928e2301409e2ed135ad24c1615fab4114da3e14d00b96cc6cdde3"" from: ""0x5cb4db7c9f48a97115e8ada31d0e974f36d8fd49"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""4.19e-07"""
,,,,,,"hash: ""0x9dadefb37df00e855a3500ad01bec39b3372440a83a0aec5537a2b6b87b2efac"" from: ""0x6cde102aa34d4da9a266f2f0080c889cd6c92748"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""80.0"""
,,,,,,"hash: ""0x0afd0afa6aa26c63d164a8515e4a2fa59357f378cc3dcdc60a30b446123d2ec7"" from: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" to: ""0x70f213d5df2f913125166c203b1f952bdc13b6a5"" tokenSymbol: ""XDAI"" value: ""59.06559296"""
,,,,,,"hash: ""0xd69940f38b212639046b9b6b4f2478137d295a4a10898c0ad4b16932267516d1"" from: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" to: ""0x70f213d5df2f913125166c203b1f952bdc13b6a5"" tokenSymbol: ""XDAI"" value: ""234.42092283"""
,,,,,,"hash: ""0x7628b47cce3d4eaca033d9081990f09f5eb37d5143c25eadfd91766f03163d4d"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x826976d7c600d45fb8287ca1d7c76fc8eb732030"" tokenSymbol: ""XDAI"" value: ""15.0"""
,,,,,,"hash: ""0x7658ac2f99bfb340b7f4466666b4b5fcc9c41d5c467b0fa29b99bc5318666978"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""55.638962"""
,,,,,,"hash: ""0xb65b1c2e09b33eba7712d3dbf1fb994af3e431eebdf581039cbf2608cc5044ea"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""1000.0"""
,,,,,,"hash: ""0xd42b05af22139460308c4aa8ba0bc7b04af234d818072f801b603c5d2d0edcd9"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""56.027311"""
,,,,,,"hash: ""0x61031a258e87efda43576b0ccbb8ca17ae9e536f95501a1fe32d478b2e5933fd"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""1000.0"""
,,,,,,"hash: ""0x38bc70381f26d2d26b469dcd9ba5ac0b649aef968fc89b4487d64fa159b100d1"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""400.0"""
,,,,,,"hash: ""0x2daac67ed672c17605ec138b105eedb470370472085fecfb359536419b5e7cad"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""500.0"""
,,,,,,"hash: ""0x3f7c9bbc0df6065c4b7e87a493d145f5017097d26ee9ac24016960ed1e6d06f6"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""900.0"""
,,,,,,"hash: ""0xc2832a8547c7df66350bd406fa6d763be10396b36291c72d083141f59c9494f4"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""300.0"""
,,,,,,"hash: ""0x70281f4290c26d0f2d6bd8f80840556decc646c989174e6bfc530a71b76b14ff"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""500.0"""
,,,,,,"hash: ""0x2bb4aae9c459e00f0a855c3cc588e279d3ce4d0a59f62c211af6eb1b178e08d4"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x826976d7c600d45fb8287ca1d7c76fc8eb732030"" tokenSymbol: ""XDAI"" value: ""14.0"""
,,,,,,"hash: ""0x877f5e2ccd151d2edec01c02cb03ff05438e410637a53e05ad55bcdc206aaf4b"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""500.0"""
,,,,,,"hash: ""0x0ff2e939f26fb16d5d7daf0a0225639dc127cb3973a72b82ede21cf906fbb7e5"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""500.0"""
,,,,,,"hash: ""0x40f2f97f0c8a2c8eaab1c081a284ccf51b64b6f668450dbf2cceb323e892fa99"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""400.0"""
,,,,,,"hash: ""0x3ff306ae8638d7c975aff32c678ab9fd69ead2d2bc1be7c241ac25f2c93b5b1a"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""600.0"""
,,,,,,"hash: ""0x01947557f4d607b9fb1b7a861827e91843ac8e8c32b42d28aa62ab9f5989e703"" from: ""0x9924285ff2207d6e36642b6832a515a6a3aedcab"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""500.0"""
,,,,,,"hash: ""0xc31033fe6b46335c954f2183a19ab0aba6ded9cf99ad5678e35f2243b29ad1db"" from: ""0x71503c9d3fc8da244576c736b4f8c5972d937b31"" to: ""0x7d9ab478df690d523f3b419874b5ee0da3963924"" tokenSymbol: ""XDAI"" value: ""1.0"""
,,,,,,"hash: ""0x561366a808704d71878f8def4266b24c150d92009ca6720424b7b37805eac45e"" from: ""0x71503c9d3fc8da244576c736b4f8c5972d937b31"" to: ""0x7d9ab478df690d523f3b419874b5ee0da3963924"" tokenSymbol: ""XDAI"" value: ""79.5"""
,,,,,,"hash: ""0x4704fff532d4f980d58fd37106270023e5d9af2365027de1fe249c07badd212f"" from: ""0x71503c9d3fc8da244576c736b4f8c5972d937b31"" to: ""0x7d9ab478df690d523f3b419874b5ee0da3963924"" tokenSymbol: ""XDAI"" value: ""478.0"""
,,,,,,"hash: ""0x02e8c3b1418e30d004971c22fc3d08003d277496627b367f9a1416d99886cee5"" from: ""0x71503c9d3fc8da244576c736b4f8c5972d937b31"" to: ""0x7d9ab478df690d523f3b419874b5ee0da3963924"" tokenSymbol: ""XDAI"" value: ""5.5"""
,,,,,,"hash: ""0x94ce13a2f86798be2563078486ac09df4943d83524dfc6be90a45c818504777f"" from: ""0x7d9ab478df690d523f3b419874b5ee0da3963924"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""3.804e-07"""
,,,,,,"hash: ""0x2efe853199185635009222fbaa0d593da4e8a6a84868e9ced7dfbf29b3fafddb"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x85f736d5af98dc8d09745028f7e182bf81ae639f"" tokenSymbol: ""XDAI"" value: ""2.0"""
,,,,,,"hash: ""0x422d309928e97ea8e28c44acdcd8fda68c297e228a32b439c5eaac59c327ed7b"" from: ""0x550d0fec5209777465863b12ac60c040dd97f9a5"" to: ""0x826976d7c600d45fb8287ca1d7c76fc8eb732030"" tokenSymbol: ""XDAI"" value: ""3000.0"""
,,,,,,"hash: ""0xa61039d91e96d09ce338c90ea1814785e8a3018d5fb325e7f8ba86c1c214fcbf"" from: ""0x550d0fec5209777465863b12ac60c040dd97f9a5"" to: ""0x826976d7c600d45fb8287ca1d7c76fc8eb732030"" tokenSymbol: ""XDAI"" value: ""3000.0"""
,,,,,,"hash: ""0xf79a61ae9ffaea5ba597bc6afc159476c4c644eeb60b5c25e1a60575f143301a"" from: ""0xa7e063e7d94fcc4b25ddf899bdc7c269ae6a1558"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""1e-05"""
,,,,,,"hash: ""0x0cbc0cb810eb65ef086adf125e662a8b2fec11fc74a10a9bb8a3c4a310daac11"" from: ""0xa7e063e7d94fcc4b25ddf899bdc7c269ae6a1558"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""3.13e-07"""
,,,,,,"hash: ""0xe207f28d545c1e46deab3d8322735f97e8f212356a8e0e15f591a604880d7d09"" from: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""0.1"""
,,,,,,"hash: ""0xf6e8b910a73d8b5429f811db531d440a48d7f89e2ab14f5186d9d30a7ef53760"" from: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""0.1"""
,,,,,,"hash: ""0xbdbeeeb063300b8faa31de52b05ccf2599d252f4959b0bf21c0833a6c80bf027"" from: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""1430.0"""
,,,,,,"hash: ""0x733d65d6a61b90aac9803065ab71b0a3fa652a9c2522d2998df54c5fcb9569a7"" from: ""0x71a50dd2cadce18a41c4e56b457336713dddb3b4"" to: ""0x9a760aa1fe631fd9ac0aee0965736121c7c132cc"" tokenSymbol: ""XDAI"" value: ""7.328e-07"""
,,,,,,"hash: ""0xe8294498fa871144bee9f7dbb0cbb39c74200581830a067628eac529e8d076a5"" from: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" to: ""0x5c54868adeb2cae0f0e6aa2e7610dcf9b0b06ed0"" tokenSymbol: ""XDAI"" value: ""121.01683212"""
,,,,,,"hash: ""0x4966648a25c2933571c5d187aa4cfdfef74e5702065947e6ff9863737fc95797"" from: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" to: ""0x5c54868adeb2cae0f0e6aa2e7610dcf9b0b06ed0"" tokenSymbol: ""XDAI"" value: ""242.31722211"""
,,,,,,"hash: ""0x4773e93b3a087b0b9cca29d3c2580bdce4021708aa00051f366ce0da34137c7c"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""31.0"""
,,,,,,"hash: ""0x83386e2e6c3613545253abcdeb688de0f2e0619a7223dbc3a0597689b698b36b"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""30.5"""
,,,,,,"hash: ""0xe6471fdcfd63dc9517fca745cdcd11fe851c11d65db898a74626e17b1b734ed9"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""30.05"""
,,,,,,"hash: ""0x1daba88fc1d939fea18eaccde6e30552f565dcddb0744ff65a061ffe8b49d8fe"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""60.05"""
,,,,,,"hash: ""0x15caea0df5b84a7e76dd66b8fda30e272689e9c4d0c84143abb4552a539969e0"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""30.0"""
,,,,,,"hash: ""0x62f1d7fa3e09e0080726b36648ab8c7e8038fc4e01a9cfbe314230f2e76014c3"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""30.0"""
,,,,,,"hash: ""0xe323b07cbc0a0d736f099bc11811835330f286cd4b1af6011d4f0cb87e31f7f2"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""30.08"""
,,,,,,"hash: ""0xcbc9355702ae6a1e048f642e2ec5ef926a8736fec347c21c29d24149c5b944bb"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""30.0"""
,,,,,,"hash: ""0xa861af722c372b412e6c5bf078b89353e191d05c977b4a30f9a69599f037f3cb"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""60.0"""
,,,,,,"hash: ""0xbec333a4d990bb89298302830b08a7eaf61bb42ada90f2186f80797f24c0bb72"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""180.0"""
,,,,,,"hash: ""0x7ee147ef5c41032470a224ed9e097622b2fb6ddabc1fafd26155bafe68b51ea8"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x5ce561e048d2cd64523d6316228f97bd2537f92f"" tokenSymbol: ""XDAI"" value: ""150.0"""
,,,,,,"hash: ""0x9b577fb8764f25219009cbc3407c54cf783283bdfbab0953697da838be029cda"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" tokenSymbol: ""XDAI"" value: ""150.0"""
,,,,,,"hash: ""0x4c504e1d2ff8c69e7b6c9d0877d37887e4e161fe6cd2d1e00512366b9e78a11c"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" tokenSymbol: ""XDAI"" value: ""100.1"""
,,,,,,"hash: ""0x657050a5429fec385a58f3842af48ae0ef6bb1efa941deaea0ce7c219d783e70"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x6abade6569f03841a0d5233d23f175eeeb3253c4"" tokenSymbol: ""XDAI"" value: ""1.0"""
,,,,,,"hash: ""0x9650b96838c0cc0afc2a494525c479611c323e935a8c59f5e7aabbab6e26510d"" from: ""0x65ae75ef8c5e7fdde20eecdb14ec1f7a53258f53"" to: ""0x9045a4d097f03f34f515a3b3e7b2fd889dd2abb7"" tokenSymbol: ""XDAI"" value: ""0.29092259978950036"""
,,,,,,"hash: ""0x5c5c16377923a629db6e1b5108da3ad6aa8125ce8cff056413bf629605abecfc"" from: ""0x6abade6569f03841a0d5233d23f175eeeb3253c4"" to: ""0x9045a4d097f03f34f515a3b3e7b2fd889dd2abb7"" tokenSymbol: ""XDAI"" value: ""0.1"""
,,,,,,"hash: ""0x78362234f5083820cef5db2cf7655b45f3e17909231855f0c022af346260ea33"" from: ""0x6abade6569f03841a0d5233d23f175eeeb3253c4"" to: ""0x6dfdca1107c5af4b92948625105e1e87ba9b21b4"" tokenSymbol: ""XDAI"" value: ""0.1"""
,,,,,,"hash: ""0x41b62f40c85c45702df2396a4e6855b0592274aa7eab6dffdf8bf7cb22cdedaa"" from: ""0x6abade6569f03841a0d5233d23f175eeeb3253c4"" to: ""0x6fd69ae1f7d2b2d537814156744786344c37348b"" tokenSymbol: ""XDAI"" value: ""2.0"""
,,,,,,"hash: ""0xd0425b563ad68860c85f80e37cb2f8f685e6e9309ebcef77a4e8294e6509e175"" from: ""0x6abade6569f03841a0d5233d23f175eeeb3253c4"" to: ""0x9045a4d097f03f34f515a3b3e7b2fd889dd2abb7"" tokenSymbol: ""XDAI"" value: ""0.18"""
,,,,,,"hash: ""0x00fab721b2f75fa9e5b47d75e9df41a03036cb0c474aaa79eae488ba154fdc01"" from: ""0x8f48094a12c8f99d616ae8f3305d5ec73cbaa6b6"" to: ""0x5ac583feb2b1f288c0a51d6cdca2e8c814bfe93b"" tokenSymbol: ""XDAI"" value: ""140.0"""
,,,,,,"hash: ""0x8b05d42e711088ebd8eaaf7accaf9b9c758a1efff392905b5d3f7c9c523488a8"" from: ""0x5ac583feb2b1f288c0a51d6cdca2e8c814bfe93b"" to: ""0xa64f2228ccec96076c82abb903021c33859082f8"" tokenSymbol: ""XDAI"" value: ""0.01"""
,,,,,,"hash: ""0x3082b9afc2103c70662a75644f515447301aa47f636946b98e4279592a99e621"" from: ""0x9045a4d097f03f34f515a3b3e7b2fd889dd2abb7"" to: ""0x6fd69ae1f7d2b2d537814156744786344c37348b"" tokenSymbol: ""XDAI"" value: ""0.3"""
,,,,,,"hash: ""0x72f9bc34fb8bc1967d0fd4acea6925efd4bac89660b3590bcf2266e5fec1fcae"" from: ""0x826976d7c600d45fb8287ca1d7c76fc8eb732030"" to: ""0x58c67b6fc7b96f7f83e023e2beb7f641febc6270"" tokenSymbol: ""XDAI"" value: ""50.0"""
,,,,,,"hash: ""0x40139519c2cf5a1ebbc87eb7d2b29dab34b9806a3f523232e3b6ebf2998784e4"" from: ""0x826976d7c600d45fb8287ca1d7c76fc8eb732030"" to: ""0x58c67b6fc7b96f7f83e023e2beb7f641febc6270"" tokenSymbol: ""XDAI"" value: ""713.51"""
,,,,,,"hash: ""0x8c507eed52ad31c6ac8aca24e983ddade722c340670cabe7a164608f1d1bf31a"" from: ""0x6c965b656c450259a6d4d95a2e68fb4319eecbc0"" to: ""0x79bd8fce0c6de4bb07584472dd0251da18eb8834"" tokenSymbol: ""XDAI"" value: ""16.0"""
,,,,,,"hash: ""0xf731efbf14f3031be2e064bdac9a79c340ba962f0fd09ceb5470ad6aee31950e"" from: ""0x6ac6505342aade7461e535b745c419e069526d14"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""4.584e-07"""
,,,,,,"hash: ""0xb1c7d5ce044f69d8894d8df6d703c8cc86272ca43bf3a13769ef383bae43eb58"" from: ""0x7326b0d5ba05bb1db17298a0283ab1d3269adeb2"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""3.144e-07"""
,,,,,,"hash: ""0x53c80f13199d9105bb9eef839cd6b66599434b1f62981edf3290831f1a974363"" from: ""0x826976d7c600d45fb8287ca1d7c76fc8eb732030"" to: ""0xa64f2228ccec96076c82abb903021c33859082f8"" tokenSymbol: ""XDAI"" value: ""10.0"""
,,,,,,"hash: ""0xa51bd27a024043814c52facce41e75bd911159d2473c9175b115e30de256655a"" from: ""0x826976d7c600d45fb8287ca1d7c76fc8eb732030"" to: ""0xa64f2228ccec96076c82abb903021c33859082f8"" tokenSymbol: ""XDAI"" value: ""10.0"""
,,,,,,"hash: ""0xa279357064b1db4df724e1b77eecb9ff226bde82a604b689e148e90110da8161"" from: ""0x6d0ca44ede0818b4524c838f8175035f79d49bdc"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""1.0"""
,,,,,,"hash: ""0x9f6905e5f6c430966ba3dc7374970610a9bd24a5a1be05731780fc0ee74945e4"" from: ""0x818625b467b04416e41be4364f1eb48e0eec7400"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""2.081e-07"""
,,,,,,"hash: ""0x2861c36ec9b1a643ffb54a3a297aff83bd1ea5aa2bb183e57845cb6cb99d83e4"" from: ""0x5e55b240bada3a286724ef68ee6fe5c543d6465a"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""4.739e-07"""
,,,,,,"hash: ""0x23d8b2606d34e5588b7ce92ed999d1b4ead3f3b4e840e149bc309c966318de49"" from: ""0x6d03cbc95172c140cbcd06d16f6c8c29e322c14e"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""2.137e-07"""
,,,,,,"hash: ""0x2189b4e2dde7a108ea0b44e832068f107f6d3b2c6cac47e34502345af9ec4d76"" from: ""0x68dcba93b512a0de773625340eb1c3c67bb19ef3"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""1.542e-07"""
,,,,,,"hash: ""0x270f65ca1f236c6401c2177195b389c21b9825df1c13e3024ce38bf8316faab9"" from: ""0x68dcba93b512a0de773625340eb1c3c67bb19ef3"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""1.542e-07"""
,,,,,,"hash: ""0xe90528b77afa78c53f8478c69fb277efbf7531c399d52d01b2407891bb177cd1"" from: ""0xa331a2e72b75176c36f4e878c99f3e0585f77dc5"" to: ""0x7fb610713c8404e21676c01c271bb662df6eb63c"" tokenSymbol: ""XDAI"" value: ""9.602e-07"""
