GROUP 1,GROUP 2,GROUP 3,GROUP 4,GROUP 5
"hash: ""0xb03cce512d401ac5faa39d73f1bd113f0234edd778ba2281f22f030ee22c2e26"" from: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" to: ""0xd25891cfaf13c9ca8a102709261da2ffd0fb0a1f"" tokenSymbol: ""ETH"" value: ""0.0005""","hash: ""0x16a830f22b41cead2f371f82260a580fced72738ae8703d201540f5e8e5e80b7"" from: ""0xb1f72d694711fce55c62ea97bd3739ff11cef986"" to: ""0xf6cee0b7d093d3e716461da80be035da8080d754"" tokenSymbol: ""ETH"" value: ""0.01""",,"hash: ""0x574ec9dfb72e0d025b881d51045cebcbaf0683b0bfd22b6a2820f4164d4a1ed3"" from: ""0xdcf411429b7c41c49409ddb14d87267ebdf74289"" to: ""0xe3b8681778882bdd121b51eada0de2b9088398df"" tokenSymbol: ""ETH"" value: ""0.025""","hash: ""0x5ed4fbddd4369d142d0ad3327787001cb0d71561ba0ebeb6f39dcccd752e82eb"" from: ""0xc5c23df5e5d70aa181e7a00733eea041b9623903"" to: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" tokenSymbol: ""ETH"" value: ""0.01"""
"hash: ""0x2f20ca53d8956890df61512654f1e2c9cbea7de95e21709ff746a23b6b1d7648"" from: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" to: ""0xd25891cfaf13c9ca8a102709261da2ffd0fb0a1f"" tokenSymbol: ""ETH"" value: ""0.0002""","hash: ""0x9f53057ecbbe5aa550fae9f7d2ee333ced4f13bfed52f4159b27ea72d424bd41"" from: ""0xf6cee0b7d093d3e716461da80be035da8080d754"" to: ""0xb1f72d694711fce55c62ea97bd3739ff11cef986"" tokenSymbol: ""ETH"" value: ""0.01""",,"hash: ""0xbd6d161c0d350ec8bc39c550f57f9c0ae9d6acc1a41dcf7fb444381df8f20d1d"" from: ""0xdcf411429b7c41c49409ddb14d87267ebdf74289"" to: ""0xe3b8681778882bdd121b51eada0de2b9088398df"" tokenSymbol: ""ETH"" value: ""0.31""","hash: ""0xdf1a9656c0e0573d352810d2ffc455bbc8eaaba27f3c61b00ade744d1588de12"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xc5c23df5e5d70aa181e7a00733eea041b9623903"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0xcd1fbcaa96e53e379adb56194956ba3fbd04cbeb7882f19d62e046fe3c066877"" from: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" to: ""0xd25891cfaf13c9ca8a102709261da2ffd0fb0a1f"" tokenSymbol: ""ETH"" value: ""0.0013""","hash: ""0x065a53c3e14d9d1d404a2e94265ac53e1fdbd90e501d8eecd144746584d9fca9"" from: ""0xf6cee0b7d093d3e716461da80be035da8080d754"" to: ""0xb1f72d694711fce55c62ea97bd3739ff11cef986"" tokenSymbol: ""ETH"" value: ""0.005""",,"hash: ""0xa7f8f779b778ce95a0644286b04d0857617f2503136e1d10c2e555c1e71742af"" from: ""0xceed5de12428369816cd22d1ba71463fc4c4c73e"" to: ""0xdcf411429b7c41c49409ddb14d87267ebdf74289"" tokenSymbol: ""ETH"" value: ""0.01""","hash: ""0xddd5ed4f92363289ef87a5cc86b0b39828046f063c23531916ec37ab6964f588"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xe7481ee7af22f443303572cccf28a4a73a21bbe7"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0x7b55d85cdb79bca84903226b7b75660e2046149b32385828565404e19145f72f"" from: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" to: ""0xe4b8bd8cb10dbf3b152ae13cbf95ec8b869420e1"" tokenSymbol: ""ETH"" value: ""0.001""","hash: ""0xd58915b3a7acc6d2da5e245fed339f6cc9e7af84c987566466a2504c199c8f40"" from: ""0xf6cee0b7d093d3e716461da80be035da8080d754"" to: ""0xb1f72d694711fce55c62ea97bd3739ff11cef986"" tokenSymbol: ""ETH"" value: ""0.005""",,"hash: ""0x6517a2f2c955813fec5963005fbbaddbb6828abbdde0cc66a5474f2a50ad2ecb"" from: ""0xdcf411429b7c41c49409ddb14d87267ebdf74289"" to: ""0xd4d07a4f93d20158f60bc1e915fd433a9dc4b7cf"" tokenSymbol: ""ETH"" value: ""0.082""","hash: ""0xb7026f3d63d6bb63ee09c27417840c2890e576fbe085eeecd5648aa5f563f0ec"" from: ""0xfa8118fec97722451e36e84be84c37dd960a1ef2"" to: ""0xc68f835106b588ad7946729d7ab2712c0cd2ffed"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0x2490d0abafc6e614ecc029a40a99edacfd3f540d2cdf7755962a87337fa90c96"" from: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" to: ""0xe4b8bd8cb10dbf3b152ae13cbf95ec8b869420e1"" tokenSymbol: ""ETH"" value: ""0.001""","hash: ""0x0ce0bed59e78009961c76af4a0bfdfd0d0ba9db76dca7db48cd9a55be8cf64f4"" from: ""0xf6cee0b7d093d3e716461da80be035da8080d754"" to: ""0xb1f72d694711fce55c62ea97bd3739ff11cef986"" tokenSymbol: ""ETH"" value: ""0.0027""",,"hash: ""0x0659b7a7e055a986307a86cacf7362c152c4281cfa2a5134f8e40e6243ac052a"" from: ""0xda3605d79bc9e6ddef9bc8166c922cf7fd7c01a0"" to: ""0xdcf411429b7c41c49409ddb14d87267ebdf74289"" tokenSymbol: ""ETH"" value: ""0.005""","hash: ""0x633bdbf6b42cc7657331006b3ac82101065182b2a71208515bbaee3e295436fb"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xc68f835106b588ad7946729d7ab2712c0cd2ffed"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0x1035f7804fc6f2b1a437655d675195499079ee7025c551ea6fbd750b4a5f8a58"" from: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" to: ""0xe4b8bd8cb10dbf3b152ae13cbf95ec8b869420e1"" tokenSymbol: ""ETH"" value: ""0.001""","hash: ""0x87c53b367c033fe60078a91b44a0f481e0e3f35165fcc6ce5b914488ef3d03d0"" from: ""0xf6cee0b7d093d3e716461da80be035da8080d754"" to: ""0xb1f72d694711fce55c62ea97bd3739ff11cef986"" tokenSymbol: ""ETH"" value: ""0.025""",,"hash: ""0xf3c342df4cf64c401ca745faee0079b01d50e5c8b43ad08a754504c5b7bcf93b"" from: ""0xda3605d79bc9e6ddef9bc8166c922cf7fd7c01a0"" to: ""0xdcf411429b7c41c49409ddb14d87267ebdf74289"" tokenSymbol: ""ETH"" value: ""0.005""","hash: ""0xadb1642b15c058c3c1f71866e8bad118d310e75badaa5b2fc9ee440febbdf980"" from: ""0xfa8118fec97722451e36e84be84c37dd960a1ef2"" to: ""0xb4a2b428f5f46772abc83b553e4ed7bc6e096378"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0x0be0a605bc9a12c1984bbf57ad77f2a982f938a963cb8943d6072c71d1411b7f"" from: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" to: ""0xe4b8bd8cb10dbf3b152ae13cbf95ec8b869420e1"" tokenSymbol: ""ETH"" value: ""0.001""","hash: ""0x9e35be0e8bf05d7f90d9ffe5def123604f574d6b3d7d537f66ffeb627468801a"" from: ""0xb1f72d694711fce55c62ea97bd3739ff11cef986"" to: ""0xacc9df058068c40e8d23978eb3dfad7edf8a2577"" tokenSymbol: ""ETH"" value: ""0.005""",,"hash: ""0x5694854dc7eed2b5e717466bcb9b5721a74abf749d903f25b17e7d92cfe4d77f"" from: ""0xceed5de12428369816cd22d1ba71463fc4c4c73e"" to: ""0xe3b8681778882bdd121b51eada0de2b9088398df"" tokenSymbol: ""ETH"" value: ""0.01""","hash: ""0xa4289bb7843b7f75cab129be4cac7d2af7649de6812262f0f5296f817baaeed6"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xb4a2b428f5f46772abc83b553e4ed7bc6e096378"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0x358008590c17e09c1f07c2b5a9f09c5f2b8584c0327bbb3d849f5148c9338e51"" from: ""0xb2dd985116db690461fa28e03ba2a08a60af90a1"" to: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" tokenSymbol: ""ETH"" value: ""0.001""","hash: ""0x792633ffe78fc549ce8f79699e8f70c9532a7350d3bbf752d788799692118206"" from: ""0xacc9df058068c40e8d23978eb3dfad7edf8a2577"" to: ""0xf84856531e2d89b438f7820630db02cdfb2ae69f"" tokenSymbol: ""ETH"" value: ""0.003""",,"hash: ""0xe33a75a38d4dbcc90e284fec08c0adfe4fd7578cb7d4102e50d1a05b4398a2d9"" from: ""0xceed5de12428369816cd22d1ba71463fc4c4c73e"" to: ""0xd4d07a4f93d20158f60bc1e915fd433a9dc4b7cf"" tokenSymbol: ""ETH"" value: ""0.01""","hash: ""0xe7bcdb3a84d6764a8f03206dbd011094f8223f3bfd4530f6be9961d1332a23f0"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xc54c577729bb114c7838fb839a74321c9d04efd1"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0xe4befc25e6d8925db55cbdd624541c33789983653bf72212415873d75d0918db"" from: ""0xccbc524ebe1a9d7f0db3fbd10bc5c6e57768a28e"" to: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" tokenSymbol: ""ETH"" value: ""0.001""","hash: ""0x3281ee9dd86bb0688caf9def59851c62f1cf12d9aaf1d7e572d6bb54847a321c"" from: ""0xacc9df058068c40e8d23978eb3dfad7edf8a2577"" to: ""0xeea62f22f176c0bcc4d21e9a3bf773e9eb20b9f6"" tokenSymbol: ""ETH"" value: ""0.002""",,"hash: ""0xeeba2b984b268224543a35ca8e6cf4c841b9847994593ddb945a431e33ccc576"" from: ""0xceed5de12428369816cd22d1ba71463fc4c4c73e"" to: ""0xd3ea2b7f180b341aa5736a676de9abb21d399044"" tokenSymbol: ""ETH"" value: ""0.01""","hash: ""0x95c09f29cf036f1420d8fb987cacf0f76827ab59e7b379a81cfcff535ef50ae5"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xb4da408106a7545130e64c559ecb65fdce8c21ef"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0xf90a36a4d2ff3063940b7958c2c2b320cf07b074940586485c1bf3792a9de9cd"" from: ""0xe356e7af80b8626a2b6ec11c32ad936c50a98a92"" to: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" tokenSymbol: ""ETH"" value: ""0.001""","hash: ""0x1e090f3c31f0f81ee1974e007000466b95dffd4ba928cd05d1ce9e0e2682b618"" from: ""0xacc9df058068c40e8d23978eb3dfad7edf8a2577"" to: ""0xe3444be2085f4b2c7ae1b50b0980ad6a4c257017"" tokenSymbol: ""ETH"" value: ""0.005""",,"hash: ""0xcbd7bf7284114b70b5b1178aa4d2f47b65834a0a9e87c957261b7e406d535d27"" from: ""0xceed5de12428369816cd22d1ba71463fc4c4c73e"" to: ""0xd4d07a4f93d20158f60bc1e915fd433a9dc4b7cf"" tokenSymbol: ""ETH"" value: ""0.19""","hash: ""0x351a40800eee7d02275cd23fb146da8dad30a21007b766e93e8226b74f0915a4"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xb606fdf543b3397bd0e6559b693ae8d60da4a46a"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0x8347eb6ae6c75bc5777d09e2f9a35191994b7f3ce7d4b09220409b4878453fa5"" from: ""0xd4f20f43eef492a6cb117c698c0a1cbba42811e4"" to: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" tokenSymbol: ""ETH"" value: ""0.0015""","hash: ""0x8eb9e8199e7b6f76195035206152e76fa45433bdf77791a766aeeaa692dd4b57"" from: ""0xe563bad50fcaef4767116d945e35b87ef5acc4f0"" to: ""0xddf67766823a949f0d5ed88c944a098f93c51535"" tokenSymbol: ""ETH"" value: ""0.0055""",,"hash: ""0x4bcbbb35d2e9c474f4c4ddc427e8a993e7c30178c0571a5f56dfb5eae02ccc4e"" from: ""0xda3605d79bc9e6ddef9bc8166c922cf7fd7c01a0"" to: ""0xceed5de12428369816cd22d1ba71463fc4c4c73e"" tokenSymbol: ""ETH"" value: ""0.005""","hash: ""0xb286b1268996ca3e263c12bde9c839b73749388e6c2b267420b9b0eb0f9c0a3d"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xe4deac4c2b075ee64814483d9038daaf83542f71"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0x053345ca233b9fe6abe056cfe2672be83f27fd0717def28d72c082644125739a"" from: ""0xee525a275d1f54c22cccf1a3314f13c712d7f3a8"" to: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" tokenSymbol: ""ETH"" value: ""0.0015""","hash: ""0x3a97bcd6f9ca8ef6e70988124ea240beba9eb4fbd3ff69ebf86725fb58ad84d2"" from: ""0xe563bad50fcaef4767116d945e35b87ef5acc4f0"" to: ""0xddf67766823a949f0d5ed88c944a098f93c51535"" tokenSymbol: ""ETH"" value: ""0.01""",,"hash: ""0xc393b4953614da7f12e18877b3681c372d958fb249a0de24e7cef18a3fe2aac6"" from: ""0xda3605d79bc9e6ddef9bc8166c922cf7fd7c01a0"" to: ""0xceed5de12428369816cd22d1ba71463fc4c4c73e"" tokenSymbol: ""ETH"" value: ""0.005""","hash: ""0x0fd1bfb5282cfa1844f6b48fbe012986b204b39a442202b7a754255ea8fd8154"" from: ""0xfa8118fec97722451e36e84be84c37dd960a1ef2"" to: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" tokenSymbol: ""ETH"" value: ""0.6"""
"hash: ""0x6b24f691bfea59a58bc65db7d19542cf3142d4eacb751fb38f76014c0cf008bf"" from: ""0xd25891cfaf13c9ca8a102709261da2ffd0fb0a1f"" to: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" tokenSymbol: ""ETH"" value: ""0.0005""","hash: ""0x7db6dc0acb3c88bf3885ffae60014dc2213971feda2a71eb453d0f86f17aa558"" from: ""0xe563bad50fcaef4767116d945e35b87ef5acc4f0"" to: ""0xce97488ddfe8c92ccdd6c23191bc90c6e93a4718"" tokenSymbol: ""ETH"" value: ""0.01""",,"hash: ""0x8ca38dde9710c49bbcb2b2fe28419794a454a60e0b139fe0505cd368cb9643ba"" from: ""0xda3605d79bc9e6ddef9bc8166c922cf7fd7c01a0"" to: ""0xd4d07a4f93d20158f60bc1e915fd433a9dc4b7cf"" tokenSymbol: ""ETH"" value: ""0.002""","hash: ""0x7372a0f478e9602bdf7536c0cd0047d4b5cbc45a510091d3276fea4bc1fcf7bf"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xfa8118fec97722451e36e84be84c37dd960a1ef2"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0xbb03e84e4427e7244eb8dfc02ae6a61d15c122a5b34df0b800708abb876d4620"" from: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" to: ""0xe4b8bd8cb10dbf3b152ae13cbf95ec8b869420e1"" tokenSymbol: ""ETH"" value: ""0.006""","hash: ""0xea5ea1fd4fbbf2892300dcdc634500f74d852cb89385f0e7ea47d294bc2a3590"" from: ""0xe563bad50fcaef4767116d945e35b87ef5acc4f0"" to: ""0xe3444be2085f4b2c7ae1b50b0980ad6a4c257017"" tokenSymbol: ""ETH"" value: ""0.01""",,"hash: ""0xb4a125f2be78897eb3e3658c030a370e4fa5f9d9bdf0aadb28077613fba7548d"" from: ""0xe3b8681778882bdd121b51eada0de2b9088398df"" to: ""0xd4d07a4f93d20158f60bc1e915fd433a9dc4b7cf"" tokenSymbol: ""ETH"" value: ""0.082""","hash: ""0x6bfb4b066e1e7f5dbd64bbdb78b0096eb0ecfa0c0022cd858d33b8eb4f71313d"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xc1563d51c3cdae5bbbff9bc8f1c37a1ea50950fc"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0xa8a233d1b5c10235967ff5a991f0e87cac37da8ec5f90e489bae3223c67cb659"" from: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" to: ""0xee525a275d1f54c22cccf1a3314f13c712d7f3a8"" tokenSymbol: ""ETH"" value: ""0.00025""","hash: ""0xb70c346b5a8da4828263342af576108de0fe0757dee8d4aa27fd98b6d5bcec44"" from: ""0xf84856531e2d89b438f7820630db02cdfb2ae69f"" to: ""0xe563bad50fcaef4767116d945e35b87ef5acc4f0"" tokenSymbol: ""ETH"" value: ""0.01""",,"hash: ""0xeb551ceddba6031414f1d7ae0f09951dac914c42d0ef8403c4ac1b2db9053734"" from: ""0xda3605d79bc9e6ddef9bc8166c922cf7fd7c01a0"" to: ""0xd4d07a4f93d20158f60bc1e915fd433a9dc4b7cf"" tokenSymbol: ""ETH"" value: ""0.003""","hash: ""0x768e7cd1a71993268c41b2d4b9dba50fea4729b5df516695adf4acf180d38f21"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xbae00268df54cbd6e689de1ea3b2aafa52dd19a9"" tokenSymbol: ""ETH"" value: ""0.005"""
"hash: ""0xcfdb9aeff8b08c524fb5541108bcd50d1201fd3761e1c3605b0a6a3c7dc77e41"" from: ""0xd2033db9c5370ac76abd80823b5c5adc097e2fbf"" to: ""0xb2dd985116db690461fa28e03ba2a08a60af90a1"" tokenSymbol: ""ETH"" value: ""0.0005""","hash: ""0x0b3a56aaf1f72f31e5953122f5c160faa54942dd52cbf82db9572c11bd68f4d0"" from: ""0xf84856531e2d89b438f7820630db02cdfb2ae69f"" to: ""0xb1f72d694711fce55c62ea97bd3739ff11cef986"" tokenSymbol: ""ETH"" value: ""0.05""",,"hash: ""0xaa9163cfb559e42f5573f43cdfbc361b6c385f76b93da625a47a6918cf09948f"" from: ""0xda3605d79bc9e6ddef9bc8166c922cf7fd7c01a0"" to: ""0xd4d07a4f93d20158f60bc1e915fd433a9dc4b7cf"" tokenSymbol: ""ETH"" value: ""0.005""","hash: ""0xc1e51b68ff553338281b51b5493e4bac8515b68fbd01837687847a7e53206f1b"" from: ""0xb4a3ac905164bf9e8dff4b6f04b1eab55814642a"" to: ""0xac8e9cbcd6120f2a09eaa3a73d7e140995337346"" tokenSymbol: ""ETH"" value: ""0.005"""
